song,artist,album,year,genre,mood,popularity
eye of the tiger,survivor,eye of the tiger,1982,hard rock,motivational,1
bohemian rhapsody,queen,a night at the opera,1975,hard rock,upbeat,1
radio ga ga,queen,the works,1984,hard rock,upbeat,0
tornado of souls,megadeth,rust in peace,1990,heavy metal,angry,1
lucretia,megadeth,rust in peace,1990,heavy metal,angry,0
addicted to chaos,megadeth,youthanasia,1994,heavy metal,melancholic,0
a toute le monde,megadeth,youthanasia,1994,heavy metal,sad,1
war pigs,black sabbath,paranoid,1970,heavy metal,motivational,0
iron man,black sabbath,paranoid,1970,heavy metal,angry,1
paranoid,black sabbath,paranoid,1970,heavy metal,angry,1
